City,Count
SHERMAN VILLAGE,3
PERRY,3
ASTORIA,3
MARIPOSA,3
RAMSEY,3
BRUNSWICK,3
THE COLONY,3
REEDLEY,3
PENN VALLEY,3
GRAPEVINE,3
DEARBORN,3
ROME,3
CORPUS CHRISTI,3
SOUTH BEND,3
HUNT VALLEY,3
WORCESTER,3
JONESBORO,3
SALIDA,3
NORTH SALT LAKE,3
KANNAPOLIS,3
DEER PARK,3
WEST LAKE HILLS,3
CALIENTE,3
BLUE JAY,3
GLEN BURNIE,3
IDYLLWILD,3
CUPERTINO,3
MECHANICSBURG,3
GREEN BAY,3
LAWRENCE,3
LYNDHURST,3
FORT SMITH,3
ALTAMONTE SPRINGS,3
TOPEKA,3
SOUTH LAKE TAHOE,3
BOLINGBROOK,3
WILLIAMSTOWN,3
WEST FARGO,3
FLOWER MOUND,2
TERRE HAUTE,2
WEST CALDWELL,2
STURTEVANT,2
BALA CYNWYD,2
STATE COLLEGE,2
MOON TOWNSHIP,2
HINSDALE,2
NEW BRUNSWICK,2
ARMONK,2
ROSHARON,2
PEAPACK,2
NESCONSET,2
MCALLEN,2
FAIRLAWN,2
SHAFTER,2
MARICOPA,2
SOUTH PORTLAND,2
SAGINAW,2
QUINCY,2
LAKE ZURICH,2
KIFISSIA,2
FARMINGDALE,2
NORTH CHARLESTON,2
GALVESTON,2
OLANCHA,2
WOFFORD HEIGHTS,2
MANKATO,2
ANDOVER,2
NEW CASTLE,2
LOS ALTOS,2
MEDIA,2
BOW,2
MONUMENT,2
KING CITY,2
HALLANDALE BEACH,2
SALISBURY,2
BELMONT,2
MILLBROOK,2
SMITHVILLE,2
HURRICANE,2
ESSEX JUNCTION,2
VALLEY STREAM,2
PIKESVILLE,2
VALPARAISO,2
KENNETT SQUARE,2
NORTH ANDOVER,2
BELLEVILLE,2
SONORA,2
BLOOMFIELD HILLS,2
ELIZABETH,2
WICHITA FALLS,2
DIAMOND SPRINGS,2
BELLA VISTA,2
COCKEYSVILLE,2
CRANFORD,2
MAPLE GROVE,2
CORRALES,2
OXFORD,2
NEWBERRY SPRINGS,2
LEAVENWORTH,2
NEWTOWN,2
SANTA MARGARITA,2
SAINT PETERS,2
OVIEDO,2
LAKEWAY,2
"VANCOUVER, BC",2
FORT MILL,2
WASCO,2
IMPERIAL,2
WEST ROXBURY,2
WARRENVILLE,2
ROSELLE,2
NORTH HIGHLANDS,2
HUNTERSVILLE,2
DAVENPORT,2
RIVERDALE,2
CORTE MADERA,2
LOS ANGLES,2
PEACHTREE CORNERS,2
PRIOR LAKE,2
BRADENTON,2
WASHOUGAL,2
BLUE ASH,2
GLEN ELLYN,2
MONTPELIER,2
GRETNA,2
ATWATER,2
JOHNSTOWN,2
LITTLE ELM,2
NEWNAN,2
HEBER,2
HEBER CITY,2
HARTSDALE,2
PLAINFIELD,2
YOUNGSVILLE,2
JOHNSTON,2
VALHALLA,2
PALO CEDRO,2
HUNTINGTON,2
CRANBURY,2
CEDAR GLEN,2
MONTVALE,2
WESTBOROUGH,2
YELLOW SPRINGS,2
AKRON,2
VENICE BEACH,2
GOODLETTSVILLE,2
SOUTH EASTON,2
NEW HOPE,2
BROCKTON,2
RIVERVIEW,2
EL RENO,2
HIAWATHA,2
LOVES PARK,2
ERIE,2
CHADDS FORD,2
MUSCATINE,2
MT BALDY,2
OLD BRIDGE,2
TIBURON,2
KETTLEMAN CITY,2
LONDONDERRY,2
EAST WENATCHEE,2
HENRICO,2
MUNCIE,2
OPELIKA,2
COVENTRY TOWNSHIP,2
RCH PALOS VRD,2
MARSHALL,2
MANASSAS,2
ORANGE COVE,2
BRIGHTON,2
DULLES,2
NORRISTOWN,2
ORCUTT,2
MONEE,2
LINTHICUM HEIGHTS,2
PROVIDENCE,2
LINDEN,2
REDWOOD VALLEY,2
UNIVERSITY PARK,2
CONYERS,2
SCOTTS VALLEY,2
GONZALES,2
HUDSON,2
YACOLT,2
KINGWOOD,2
W TOLUCA LAKE,2
WEST LINN,2
LAKE ELMO,2
TOPSFIELD,2
PORT LUDLOW,2
SAINT GEORGE,2
PEWAUKEE,2
CHANHASSEN,2
JEFFERSON CITY,2
PALM HARBOR,2
HILLIARD,2
TOLUCA TERRACE,2
BALLSTON LAKE,2
MANLIUS,2
LYNCHBURG,2
EAST GRANBY,2
WEBSTER,2
SAN JUAN BAUTISTA,2
ROMOLAND,2
STRONGSVILLE,2
AVON,2
WATERBURY,2
CABAZON,2
HILO,2
NEW BERLIN,2
LANSDALE,2
COOKEVILLE,2
CAPE CORAL,2
TAUNTON,2
MELROSE PARK,2
COLD SPRING,2
MOUNT JULIET,2
MESQUITE,2
WOOSTER,2
BEDMINSTER,2
ARCATA,2
BETHLEHEM,2
WHITE BEAR LAKE,2
CEDAR GROVE,2
NEW HAVEN,2
KERMAN,2
EAST HAMPTON,2
FOREST LAKE,2
MAUMEE,2
SIOUX CITY,2
BURR RIDGE,2
ORO VALLEY,2
NEWINGTON,2
ENGLEWOOD CLIFFS,2
FOUNTAIN VLY,2
HAYDEN,2
PORT CHESTER,2
SUMAS,2
HOLMDEL,2
DESCANSO,2
BLUE LAKE,2
DOYLESTOWN,2
PENSACOLA,2
CARLISLE,2
OKEMOS,2
SWEDESBORO,2
ARVIN,2
PARADISE,2
HOLBROOK,2
CHESHIRE,2
HILLSBOROUGH,2
GRAND JUNCTION,2
HOLLAND,2
VINEYARD,2
FRIENDSWOOD,2
IVINS,2
BRIDGETON,2
BERMUDA DUNES,2
OCONOMOWOC,2
STREAMWOOD,2
TEMPLETON,2
MANHATTAN BCH,2
SCARSDALE,2
ELMWOOD PARK,2
STAFFORD,2
SHOREVIEW,2
ATHOL,2
BROOKLYN PARK,2
WATERLOO,2
LARGO,2
NOBLESVILLE,2
EASTON,2
MURFREESBORO,2
MENTOR,2
NORTH RICHLAND HILLS,2
ZEBULON,2
SCHENECTADY,2
TURTLE CREEK,2
BELTSVILLE,2
COLFAX,2
ELKHART,2
CLEARWATER BEACH,2
MCKINNEY,2
WOODBRIDGE,2
DELRAY BEACH,2
EAST PALO ALTO,2
GREER,2
CAPITOLA,2
BERWICK,2
FOWLER,2
LONGVIEW,2
PUEBLO,2
OAKTON,2
KELLER,2
ST LOUIS PARK,2
N LAS VEGAS,2
JUNO BEACH,2
BOWIE,2
HUMBLE,2
TERRELL,2
CROWLEY,2
MOUNT PROSPECT,2
AUGUSTA,2
RED WING,2
NEW PROVIDENCE,2
BONSALL,2
BRADFORD,2
SUMMIT,2
DEXTER,2
LATHROP,2
MIAMI BEACH,2
MAHOPAC,2
ANCHORAGE,2
WOODLAND PARK,2
MATHER,2
FLORENCE,2
APOPKA,2
MOORESVILLE,2
WILMETTE,2
SINGAPORE 038988,2
JEFFERSONVILLE,2
GOODYEAR,2
ANACORTES,2
PLEASANT PRAIRIE,2
SAUSALITO,2
NORTH KANSAS CITY,2
MADEIRA BEACH,2
BERWYN,2
BAINBRIDGE ISLAND,2
WIXOM,2
WHITESBORO,2
SYOSSET,2
SAN BERNADINO,2
BELLE CHASSE,2
HARRISON,2
DRESHER,2
LAKEVIEW,2
COLLEGEVILLE,2
OAKHURST,2
EAST SAINT LOUIS,2
SPICEWOOD,2
ANDERSON,2
CHESTER,2
MORRIS,2
DINUBA,2
KEW GARDENS,2
WILLOUGHBY,2
PORTOLA VALLEY,2
MURRAY,2
EDINBURGH,2
LAKE STEVENS,2
HICKSVILLE,2
SOUTHBOROUGH,2
OZARK,2
SUMNER,2
OWATONNA,2
CRAWFORD,2
ROSEWOOD,2
OWINGS MILLS,2
HOLTVILLE,2
BUTLER,2
GALT,2
WAUWATOSA,2
PARKVILLE,2
MIDLOTHIAN,2
EDMOND,2
TYSONS CORNER,2
BAYSIDE,2
ELLICOTT CITY,2
LEES SUMMIT,2
ROSLYN HEIGHTS,2
SUNRISE,2
MAPLEWOOD,2
HOBOKEN,2
LEAWOOD,2
WEST HEMPSTEAD,2
NORTHBOROUGH,2
CANBY,2
YOUNGSTOWN,2
HAINESPORT,2
JACKSONVILLE BEACH,2
SANTA SUSANA,2
QUEEN CREEK,2
MISSION,2
WOOD DALE,2
PISMO BEACH,2
RODEO,2
NORTH BRUNSWICK,2
LEMOORE,2
CORNELL,2
CRESTON,2
PLAINVIEW,2
FOXBORO,2
MOUNT VERNON,2
KINGSPORT,2
ATHERTON,2
MCMINNVILLE,2
BECKLEY,2
CHATHAM,2
TWINSBURG,2
WAUNAKEE,2
BLAINE,2
WOODS CROSS,2
BULLHEAD CITY,2
YARMOUTH,2
ORLAND,2
BLUFFTON,2
TOMBALL,2
ROGERS,2
SHARONVILLE,2
CORTLANDT MANOR,2
RANDOLPH,2
FORNEY,2
MEQUON,2
EAST MEADOW,2
WYOMING,2
YUBA CITY,2
BELOIT,2
RICHFIELD,2
PINEVILLE,2
WINSTON SALEM,2
CASTLE ROCK,2
TUSCALOOSA,2
EDEN,2
FLUSHING,2
NAMPA,2
BERKELEY LAKE,2
WEST HARTFORD,2
BOHEMIA,2
DENTON,2
STILLWATER,2
FAIRBORN,2
SOUTHBURY,2
MORRIS PLAINS,2
MARCH AIR RESERVE BASE,2
DAVIE,2
KINGSBURG,2
BENSON,2
WEST ALLIS,2
WAILUKU,2
AIRMONT,2
DIXON,2
LEAGUE CITY,2
AMSTERDAM,2
PULLMAN,2
VALLEY SPRINGS,2
SLIDELL,2
OCEANO,2
CAMINO,2
LEBANON,2
SPRINGVILLE,2
CATHEDRAL CTY,2
ABERNATHY,2
SNOHOMISH,2
MIAMI LAKES,2
BILLERICA,2
SHAKOPEE,2
TRABUCO CYN,2
ROCKLEIGH,2
SAINT-LAURENT,2
LEICESTER,1
"RICHMOND, BC",1
PIERRE,1
FREELAND,1
WESTLAKE,1
CANTIL,1
RANCHO PARK,1
BATTLE CREEK,1
FLINT,1
WEXFORD,1
EAST GREENWICH,1
WILSON,1
GREENBELT,1
ROCK SPRINGS,1
FALMOUTH,1
SHADY SHORES,1
LAVEEN,1
ENTERPRISE,1
TOWNSBURG,1
MAPLETON,1
PAHALA,1
KINGSTON,1
HOOVER,1
BONITA SPRINGS,1
GORMAN,1
WESTERLY,1
WILLOWBROOK,1
ST CATHARINES ONTARIO L2N 1L2,1
ISLA VISTA,1
MABELVALE,1
SN BERNRDNO,1
BRESSIEUX,1
SWANTON,1
WALPOLE,1
SOUTH BRISTOL,1
BRIDGEPORT,1
HENLEY ON THAMES RG9 3BL,1
TONAWANDA,1
LAKE ST LOUIS,1
YPSILANTI,1
NEW LENOX,1
BAYFIELD,1
WARMINSTER,1
TULALIP,1
GREENPORT,1
BRATTLEBORO,1
POTTER VALLEY,1
CHULUOTA,1
KOBENHAVN,1
FRANKLIN LAKES,1
CHESTERBROOK,1
PFLUGERVILLE,1
WAUSAU,1
CHIPPEWA FALLS,1
CADILLAC,1
NORTH KINGSTOWN,1
SUITLAND,1
WILSONVILLE,1
GARY,1
BUHLER,1
CHALK RIVER,1
HOLLADAY,1
WALNUT GROVE,1
WEST SPRINGFIELD,1
SIKESTON,1
SAN ANGELO,1
WEST DEPTFORD,1
KURTISTOWN,1
EULESS,1
WINNIPEG MB R2LOX3,1
HIGHLAND FALLS,1
NEW FAIRFIELD,1
IDLEWYLDE,1
"KHLONG-TOEY, BANGKOK",1
MORRISON,1
SEASIDE,1
SOUTH WINDSOR,1
MICANOPY,1
MAMARONECK,1
HARDY,1
NEW SMYRNA BEACH,1
CORVALLIS,1
ENNIS,1
AVONDALE,1
LEMONT,1
GLENCOE,1
PELHAM,1
GARNER,1
NIANTIC,1
CHICOPEE,1
CLARK FORK,1
WISCONSIN RAPIDS,1
MIDVALE,1
ISLAMORADA,1
POST FALLS,1
GRANBAY,1
WICKLIFFE,1
SAPULPA,1
LAGRANGE,1
SANTA ROSA VA,1
SAN ANSELMO,1
BLOOMINGBURG,1
GREELEY,1
HARLOWTON,1
SEDRO WOOLLEY,1
TAYLORS,1
BANGOR,1
BARTLESVILLE,1
GIBSONIA,1
ROWLAND HGTS,1
FAIRBURN,1
TRAVERSE CITY,1
MOUNTVILLE,1
WEEKI WACHEE,1
RIESEL,1
NOBLE,1
DARLINGTON,1
NORTH READING,1
BAY HARBOR ISLANDS,1
TREMONTON,1
EAST STROUDSBURG,1
COPPEROPOLIS,1
DANIA,1
HUDSONVILLE,1
MILLER PLACE,1
MYERSVILLE,1
YELM,1
ELMHURST,1
JESSUP,1
"TORONTO, ON  M5V 1K4 CANADA",1
ANGLETON,1
RACINE,1
SANDWICH,1
SOUTH RIVER,1
CREAM RIDGE,1
"VANCOUVER, BC V6G1A5",1
SOUTH LYON,1
OPA LOCKA,1
MINERVA,1
JEANERETTE,1
HARBOR PLACE,1
LITITZ,1
HERSHEY,1
RCH CUCAMONGA,1
VICTORIA BC V8W 1T7,1
WENATCHEE,1
CAPRISTRANO BEACH,1
WHEATON,1
WELLSVILLE,1
CALVERTON,1
PLATTE CITY,1
BURLESON,1
BLAUVELT,1
LINDENWOLD,1
RESEARCH TRIANGLE PARK,1
GRANVILLE,1
DURANT,1
GROTON,1
"NORTH VANCOUVER,  B.C.",1
MANTEO,1
TALLASSEE,1
WHEELING,1
HOLLISTON,1
MECCA,1
MOUNTAIN CENTER,1
ZELIENOPLE,1
GIG HARBOR,1
CEDAR LAKE,1
SUISUN CITY,1
PARADISE VALLEY,1
MATTHEWS,1
HANOVER TOWNSHIP,1
SUPERIOR,1
SEVEN POINTS,1
WETHERSFIELD,1
STEVINSON,1
DETROIT LAKES,1
COTATI,1
POLLOCK PINES,1
HYANNIS,1
BERLIN,1
NORTH BELLMORE,1
DICKSON,1
WEST VALLEY,1
OSTERVILLE,1
GREENFIELD,1
WATTS,1
SAUGERTIES,1
VICTOR,1
INVER GROVE HEIGHTS,1
MI,1
"CALGARY, AB T2P 2Y5",1
OAKLAND GARDENS,1
QUEENS CREEK,1
HAILEY,1
GRESHAM,1
TIGARD,1
NORTHGLENN,1
CAMDEN LONDON WC1A 1JJ,1
OGDENSBURG,1
MENDOTA HEIGHTS,1
"MINATO-KU, TOKYO, JAPAN",1
TEWKSBURY,1
YREKA,1
INWOOD,1
CORCORAN,1
FOREST GROVE,1
STAR,1
KOBE HYOGO-KEN,1
LAMIRADA,1
SOUTHERN PINES,1
HUNTINGTON STATION,1
UPPER DARBY,1
DAGGETT,1
"LONDON, ENGLAND SW9 6DE",1
CEDAR PARK,1
ALTOONA,1
NORTHLAKE,1
DOCKLANDS VIC 3008,1
ELKO,1
WEATOGUE,1
LAWRENCE TOWNSHIP,1
FORT BRAGG,1
"ROMFORD, ESSEX RM1 4LH",1
NORTH HOLLWOOD,1
ARCADE,1
APACHE JUNCTION,1
IONE,1
ROXBURY CROSSING,1
MANHASSET,1
DORCHESTER,1
HARLINGEN,1
PEARL,1
"1119RA, SCHIPHOL RIJK,",1
PRICE,1
MONETA,1
KENNERDELL,1
WINDER,1
HALF MOON BAY,1
UNION GROVE,1
SALINA,1
HUFFMAN,1
FUQUAY VARINA,1
STATELINE,1
PENNGROVE,1
IRONDALE,1
HANOVER PARK,1
ROSEBURG,1
FRONT ROYAL,1
OCEAN,1
FALLON,1
SOUTH BARRINGTON,1
ST GEORGE,1
GREAT BEND,1
CULPEPER,1
BLUEFIELD,1
RAYMORE,1
KETTERING,1
ELLISVILLE,1
LILLINGTON,1
COCOA,1
LITTLESTOWN,1
07745 JENA,1
OAKLEY,1
"VICTORIA, BC",1
EDMONTON,1
CUMBERLAND,1
ELK GROVE VLG,1
ROOSEVELT,1
BORING,1
ORTING,1
CORDOVA,1
NOLENSVILLE,1
RIVERBANK,1
CARNEGIE,1
FALL RIVER,1
VILLA RICA,1
FINKSBURG,1
HARAHAN,1
GALLOWAY,1
WEST VANCOUVER,1
ACWORTH,1
CENTER VALLEY,1
ROBINSON,1
OWOSSO,1
LA CROSSE,1
REYNOLDSVILLE,1
ANKENY,1
MCHENRY,1
PLEASANT VIEW,1
CATONSVILLE,1
SUN LAND,1
STEVENS POINT,1
LEHIGH ACRES,1
NEW CARLISLE,1
HACKETTSTOWN,1
STREATOR,1
NORTHPORT,1
PLANTATION,1
"MONTRÃ‰AL, QC H4Z 1G8, CANADA",1
PEARLAND,1
YARDLEY,1
ALKMAAR,1
CHARLTON,1
BLACKFOOT,1
LAKE BUENA VISTA,1
RYE,1
BROOKINGS,1
OLMSTED TWP,1
FARIBAULT,1
HATBORO,1
LITHONIA,1
HAVILAH,1
RED HOOK,1
TOKYO,1
GRAWN,1
COMMERCE TOWNSHIP,1
SOUTH WEBER,1
AMESBURY,1
GRANTS PASS,1
SEALY,1
WEST,1
BROADVIEW,1
LIGHTHOUSE POINT,1
"AJELTAKE ISLAND, MAJURO",1
MILLINGTON,1
PORT CRANE,1
PAONIA,1
GLENOLDEN,1
WEST SENECA,1
NICHOLASVILLE,1
MOUNT SHASTA,1
HATHAWAY PINES,1
WEST DES MOINES,1
RAYNHAM,1
GUASTI,1
ZIONSVILLE,1
VANCOUVER BC  V6E  4A2,1
BREMERTON,1
ELMONT,1
"FELIXSTOWE, SUFFOLK",1
NEW CITY,1
FARNBOROUGH GU14 7PW,1
GRIFFIN,1
ANSAN-SI GYEONGGI-DO,1
VERGENNES,1
MONTEAGLE,1
INDIAN HARBOUR BEACH,1
LORTON,1
COLLIERVILLE,1
BOUNTIFUL,1
WANTAGH,1
SAINT HELENA,1
JAMUL,1
NANUET,1
LITCHFIELD PARK,1
ST PAUL,1
FLAT ROCK,1
WILKINSBURG,1
WEST WAREHAM,1
STEPHENS CITY,1
ARDEN,1
"TSING YI, N.T.  HONGKONG",1
EAST WINDSOR,1
MILSONS POINT NEW SOUTH WALES,1
EXPORT,1
LEWIS CENTER,1
ABINGDON,1
MEDINA,1
AVERY ISLAND,1
DOWNINGTOWN,1
HUGHESVILLE,1
KLAMATH FALLS,1
NORTH LAWRENCE,1
HORSEHEADS,1
CHAMBLEE,1
SELMA,1
LAKE LOS ANGELES,1
WACO,1
KAMUELA,1
BIGFORK,1
TORONTO ONTARIO M4C3P5,1
CASTLE PINES,1
WAITSFIELD,1
EDGARTOWN,1
NORTH BILLERICA,1
"GALIANO ISLAND, BC V0N1P0",1
WHITEFISH,1
ETIWANDA,1
NORTH SYRACUSE,1
ORANGE CITY,1
NINEVEH,1
KEARNY,1
MITCHELL,1
KANGNAMKU SEOUL,1
RICE LAKE,1
GRIMES,1
BEECHER,1
VAN BUREN,1
WOLFEBORO,1
BELL FLOWER,1
ST BRUNO QUEBEC J3V 3P8,1
EDWARDS AFB,1
POTTSTOWN,1
STATESBORO,1
HELENA,1
MT PLEASANT,1
00148 ROME ITALY,1
DRIPPING SPRINGS,1
WAPAKONETA,1
VANDALIA,1
HILLSIDE,1
NINE MILE FALLS,1
DERRY,1
SPRING GROVE,1
ZEELAND,1
ZENDA,1
CLIFTON HEIGHTS,1
"NOGOAKA, NIIGATA",1
SOUTH JACKSONVILLE,1
PRAIRIE VILLAGE,1
EDINA,1
DOUGLASVILLE,1
MONTGOMERY VILLAGE,1
SEATAC,1
FOUNTAIN HILLS,1
PERTH AMBOY,1
WELDON SPRING,1
LAKE BLUFF,1
COWES,1
WADDELL,1
WHITE CITY,1
SYCAMORE,1
E PALMDALE,1
WINTERSET,1
CUMMING,1
RANCHO STA MARG,1
INYOKERN,1
INDIANOLA,1
COCOA BEACH,1
GREENE,1
SPRINGBORO,1
OAKBROOK TERRACE,1
RADNOR,1
ALVISO,1
PLAIN CITY,1
BERKELEY HEIGHTS,1
WALDRON,1
MONT-ROYAL QUEBEC H3P 3C8,1
ALBERS,1
COOLIDGE,1
LOGANVILLE,1
WALKERSVILLE,1
PARMA,1
LANOKA HARBOR,1
"COQUITLAM, BC V3C 3T5",1
NEW WINDSOR,1
LIHUE,1
SMYMA,1
LAKEWOOD RANCH,1
CHASKA,1
MIDDLEBURG,1
BRYAN,1
GRAND ISLAND,1
LOS BANOS,1
"GWANGJIN-RO, SEOUL",1
OREGON CITY,1
LORAIN,1
SHELBY,1
BROUSSARD,1
NORTH OLMSTED,1
KEYPORT,1
RED BLUFF,1
ABBOTT PARK,1
LEE,1
SOUTH PLAINFIELD,1
EAST BRUNSWICK,1
ALSIP,1
DUXBURY,1
SOUTH BURLINGTON,1
CENTRAL POINT,1
SANDISFIELD,1
CARUTHERS,1
PALOS VERDES,1
VINE GROVE,1
URBANA,1
LEOLA,1
DATIL,1
PEARL RIVER,1
STREETSBORO,1
NEWPORT NEWS,1
NORTH TONAWANDA,1
NEW BEDFORD,1
GABBS,1
CAPE VINCENT,1
THEODORE,1
TENAFLY,1
SUN VILLAGE,1
OLD HICKORY,1
CHAPEL HILL,1
LONDON W1S 1BD,1
SWANSEA,1
GLADEWATER,1
MURRYSVILLE,1
LIBERTY HILL,1
BAGLEY LANE,1
SMITHFIELD,1
HOOFDDORP,1
"MARKHAM, ONTARIO",1
